ID,TCPS.1,TCPS.2,TCPS.3,OM.1,OM.2,OM.3,BMP2.1,BMP2.2,BMP2.3,PT.1,PT.2,PT.3,mSLA.1,mSLA.2,mSLA.3,Titan.1,Titan.2,Titan.3
ENSRNOG00000011015,1978,2118,2258,1720,1437,1764,1955,1655,1769,1413,1640,983,2345,2148,2777,1486,2691,2514
ENSRNOG00000055858,0,3,0,0,0,0,0,6,6,5,4,4,11,5,14,11,11,15
ENSRNOG00000011720,388,387,421,285,287,321,358,291,374,303,406,219,281,256,339,199,307,289
ENSRNOG00000026462,29,27,21,32,16,35,34,23,33,58,51,40,97,135,109,168,160,139
ENSRNOG00000013364,38,53,39,19,15,14,83,57,57,26,30,18,58,38,52,22,25,8
ENSRNOG00000014721,1496,1766,1828,1222,1246,1333,1617,1406,1616,1429,1700,1037,1762,1567,1868,1369,1705,1889
ENSRNOG00000042308,52,65,58,82,79,101,67,36,55,50,44,30,71,93,61,68,80,76
ENSRNOG00000017963,60,85,74,151,172,174,79,54,72,66,51,46,74,76,78,55,47,66
ENSRNOG00000016462,119,178,161,200,189,248,153,147,151,165,140,75,166,190,189,138,158,167
ENSRNOG00000047145,188,217,221,265,264,324,188,198,202,184,208,148,223,208,203,121,238,251
ENSRNOG00000046353,19,33,28,41,56,57,17,16,26,24,22,20,18,15,25,15,25,16
ENSRNOG00000019544,362,378,410,259,227,290,462,371,412,452,480,271,575,569,645,550,675,551
ENSRNOG00000017030,1620,1691,1651,1139,1020,1237,1558,1316,1520,1364,1527,875,1919,1785,2152,1582,2216,2106
ENSRNOG00000018012,2546,2795,2890,1810,1757,2007,2821,2266,2640,2035,2735,1587,2777,2733,3424,1602,3384,3027
ENSRNOG00000021493,1,1,2,4,8,9,2,1,2,0,2,1,1,1,0,1,4,5
ENSRNOG00000059492,1077,1210,1244,747,715,825,1149,962,1132,996,1177,705,1073,1088,1178,811,918,927
ENSRNOG00000042826,122,133,148,179,157,243,124,106,138,137,123,74,149,160,151,155,227,194
ENSRNOG00000051570,206,205,232,346,311,356,157,142,207,168,181,108,163,198,215,133,191,164
ENSRNOG00000026569,205,262,242,225,223,292,238,181,174,220,255,139,250,229,274,225,225,228
ENSRNOG00000061533,111,142,138,132,141,137,123,130,116,102,121,80,129,137,137,103,150,122
ENSRNOG00000011675,173,158,165,232,254,279,174,152,175,124,145,101,156,155,134,100,139,145
ENSRNOG00000056036,106,99,106,122,135,140,91,93,116,116,113,67,125,118,155,116,126,127
ENSRNOG00000027550,151,195,148,175,186,190,166,133,151,173,209,127,150,140,168,107,177,133
ENSRNOG00000027459,410,473,498,348,346,457,518,387,432,450,451,259,622,608,627,745,723,785
ENSRNOG00000031113,230,285,256,185,174,174,246,226,250,303,350,178,451,438,477,353,534,491
ENSRNOG00000031328,593,739,675,792,832,851,625,583,612,676,683,449,805,731,851,654,788,802
ENSRNOG00000019376,271,317,338,245,220,286,327,259,291,294,333,214,381,359,375,302,326,404
ENSRNOG00000019127,85,95,96,85,76,83,91,66,80,92,88,43,90,89,96,66,90,70
ENSRNOG00000046455,99,112,127,64,66,92,127,105,101,125,158,83,231,187,267,150,226,237
ENSRNOG00000022742,135,202,199,245,260,285,165,129,191,168,207,110,196,176,188,181,199,185
ENSRNOG00000014791,1221,1433,1505,1381,1306,1465,1017,818,973,1059,1350,847,860,878,1095,869,1452,1307
ENSRNOG00000015071,7,6,22,5,3,3,9,3,6,11,18,6,8,6,8,5,1,4
ENSRNOG00000042777,102,192,176,84,97,103,201,132,189,163,160,94,180,234,242,199,229,230
ENSRNOG00000034184,86,112,115,80,66,73,111,79,87,79,89,50,66,75,92,48,66,82
ENSRNOG00000015517,989,1053,1048,1180,1121,1322,959,798,956,902,907,586,1328,1214,1401,1446,1541,1481
ENSRNOG00000015456,378,422,455,307,315,360,387,363,397,427,408,287,575,550,543,601,566,600
ENSRNOG00000028628,1161,1141,1113,678,734,707,1048,883,1058,963,990,568,1013,1001,1027,941,1100,1110
ENSRNOG00000016565,256,327,253,318,349,358,268,240,263,233,233,174,276,318,248,420,389,392
ENSRNOG00000016574,694,777,744,659,594,604,746,596,673,664,737,388,927,869,944,884,956,863
ENSRNOG00000016608,210,263,234,112,93,129,209,212,215,199,216,133,213,176,205,156,157,169
ENSRNOG00000021390,345,374,328,163,176,211,369,255,321,279,306,188,324,309,323,252,249,273
ENSRNOG00000060146,558,632,619,542,532,616,545,420,586,492,572,282,497,457,511,429,516,513
ENSRNOG00000046667,152,138,126,103,110,108,125,123,148,135,124,91,242,226,237,234,295,273
ENSRNOG00000033235,347,402,349,179,166,186,313,239,343,326,335,205,469,436,436,371,401,391
ENSRNOG00000029336,855,930,926,1040,990,1187,978,864,999,1003,1090,641,1248,1281,1258,1186,1341,1340
ENSRNOG00000029022,91,111,140,114,103,106,102,110,105,87,79,87,119,105,81,81,84,69
ENSRNOG00000024376,377,466,378,316,327,412,422,350,364,391,434,230,393,429,427,339,403,422
ENSRNOG00000019416,357,362,381,479,426,481,402,295,413,373,421,234,478,483,528,468,509,511
ENSRNOG00000055608,8,3,10,23,27,27,4,5,6,18,10,6,16,9,11,3,18,14
ENSRNOG00000024065,127,133,130,42,43,29,112,100,120,100,97,47,74,73,95,69,64,80
ENSRNOG00000055761,499,595,583,454,426,437,526,454,543,500,515,282,675,699,781,591,772,652
ENSRNOG00000047526,426,472,447,498,474,519,367,384,371,318,387,216,531,500,529,277,565,523
ENSRNOG00000020426,4258,4973,4691,2346,2164,2520,5947,4859,5887,4879,5028,3065,4716,4793,4915,3892,4255,4384
ENSRNOG00000056118,4869,5107,4768,2098,1848,2216,5655,4689,5627,4509,4999,2867,4986,4784,5503,4405,6002,5580
ENSRNOG00000018885,432,485,506,573,466,565,427,363,466,447,440,275,510,489,570,470,539,550
ENSRNOG00000029805,225,206,215,151,145,185,243,195,226,211,203,159,221,202,232,193,246,248
ENSRNOG00000055519,56,91,81,69,52,89,67,65,53,51,39,38,36,46,48,61,79,38
ENSRNOG00000029043,3548,3900,4168,3402,3055,3650,3884,3153,3675,3870,4278,2635,4477,4284,5039,2963,4081,4042
ENSRNOG00000020774,460,544,564,451,396,456,456,397,477,486,479,317,445,462,529,434,454,445
ENSRNOG00000046652,3069,3348,3642,2861,2556,3050,3313,2749,3222,3401,3716,2331,3923,3705,4327,2473,3539,3446
ENSRNOG00000030932,132,160,139,82,87,115,155,115,115,114,162,76,136,137,144,133,133,156
ENSRNOG00000052023,76,106,86,49,43,36,80,62,79,54,64,37,87,57,65,53,81,61
ENSRNOG00000048138,286,238,305,184,157,158,262,238,229,232,219,123,303,266,313,275,282,254
ENSRNOG00000020762,5652,6572,6561,4952,4756,5301,5876,5026,5887,5340,5842,3488,4885,4539,5186,4260,4768,4698
ENSRNOG00000037556,121,127,119,92,98,97,104,93,136,100,99,51,103,87,115,85,137,91
ENSRNOG00000020777,666,824,816,505,484,578,756,650,681,663,765,471,904,835,960,556,754,849
ENSRNOG00000053725,2225,2425,2518,2058,1909,2215,2281,1870,2202,2163,2175,1354,2433,2413,2411,3110,2963,2893
ENSRNOG00000021144,2576,3160,3015,2509,2374,2597,2928,2360,2850,2723,2983,1802,2758,2715,2831,2884,3141,3088
ENSRNOG00000013565,879,924,992,759,719,901,940,852,830,774,980,612,1224,1111,1399,707,1362,1252
ENSRNOG00000013938,613,612,538,498,444,535,610,497,595,412,523,263,470,433,476,368,451,434
ENSRNOG00000023233,202,194,201,170,181,176,223,160,194,233,213,148,234,257,246,244,280,287
ENSRNOG00000030160,23,27,23,45,50,45,30,16,27,58,65,25,83,56,70,73,95,114
ENSRNOG00000019812,1815,2147,1841,2374,2334,2571,1894,1510,1933,1859,1953,1135,2213,2133,2185,2723,2549,2586
ENSRNOG00000026572,20,25,30,42,46,39,18,19,24,19,22,9,20,10,23,7,31,25
ENSRNOG00000020060,16373,19638,18388,9414,8937,10094,17218,14308,17412,15084,15886,9731,11372,11186,10937,9257,9146,9506
ENSRNOG00000043388,993,1188,1041,1272,1281,1456,1026,896,1007,1672,1779,1133,1520,1521,1539,1789,1723,1757
ENSRNOG00000020695,323,401,359,123,123,124,272,283,339,324,339,226,501,431,407,445,457,431
ENSRNOG00000021027,199,319,246,226,229,237,223,194,198,224,239,135,361,332,352,352,332,294
ENSRNOG00000011306,3147,3275,3163,996,933,1085,2973,2375,2926,5407,5397,2875,7131,7140,7727,8188,8479,8225
ENSRNOG00000022537,118,97,106,74,49,78,134,117,154,286,260,162,436,427,484,646,920,770
ENSRNOG00000015822,327,299,283,399,363,409,238,192,281,198,234,142,223,209,274,115,212,169
ENSRNOG00000047756,2226,2558,2666,4578,4278,4844,2409,1931,2153,1974,2340,1446,3022,3114,3399,2737,4134,4046
ENSRNOG00000010308,725,678,726,1772,1658,2002,702,592,740,538,531,363,840,852,869,984,1020,1119
ENSRNOG00000022164,73,97,77,48,41,56,78,68,86,65,74,34,86,90,86,62,83,81
ENSRNOG00000060206,1139,1311,1274,1439,1356,1575,1166,1027,1154,977,1107,650,1304,1265,1409,1007,1467,1359
ENSRNOG00000019161,75,111,101,24,34,31,75,53,73,71,65,56,146,155,185,92,89,97
ENSRNOG00000013017,197,227,215,1093,1040,1146,185,178,197,181,198,117,143,110,137,66,89,72
ENSRNOG00000018987,1308,1554,1451,1187,1159,1376,1431,1195,1432,1419,1702,982,1893,1874,1911,1556,2064,1962
ENSRNOG00000053923,1726,2189,2205,2910,2685,3065,1992,1671,1958,2169,2272,1335,2636,2504,2814,2963,3042,3083
ENSRNOG00000019706,32,32,16,20,11,18,24,25,29,52,31,18,42,37,30,56,36,53
ENSRNOG00000013591,1079,1513,1408,2219,2184,2428,1383,1077,1399,1516,1397,965,1535,1439,1342,1783,1667,1709
ENSRNOG00000010087,378,504,446,448,417,505,424,381,405,474,481,290,678,676,764,641,862,797
ENSRNOG00000015488,2177,2177,2179,1638,1443,1883,2007,1572,1828,1267,1844,1185,2152,2100,2399,1045,2259,2121
ENSRNOG00000014448,1077,1254,1170,1233,1169,1330,1066,932,1105,997,1080,698,856,840,885,734,886,889
ENSRNOG00000020514,26,12,21,9,9,8,6,27,17,10,14,9,6,5,2,3,4,3
ENSRNOG00000019771,3,4,5,13,17,13,9,3,3,2,9,1,11,13,7,7,11,10
ENSRNOG00000055082,1522,1741,1680,1044,1071,1261,1743,1446,1649,1885,1819,1084,2426,2255,2518,2618,2962,2661
ENSRNOG00000017837,351,351,358,283,328,289,381,312,381,342,312,220,477,429,481,429,431,475
ENSRNOG00000043225,1117,1426,1308,1428,1336,1522,1152,980,1189,1218,1183,755,1257,1312,1232,1503,1393,1522
ENSRNOG00000029490,515,678,623,392,437,528,572,447,554,531,502,302,798,722,803,716,784,764
ENSRNOG00000046480,65,109,109,111,107,122,99,85,123,118,116,62,150,148,152,132,139,121
ENSRNOG00000031003,108,113,124,159,149,144,118,84,154,98,125,69,111,115,148,103,109,145
ENSRNOG00000018877,735,794,761,608,578,673,693,617,683,590,712,423,863,848,962,717,974,920
ENSRNOG00000016683,353,363,419,244,245,342,367,334,379,325,325,188,392,346,397,431,480,410
ENSRNOG00000026115,1215,1308,1291,1040,956,1127,1307,1019,1104,1007,1092,665,1242,1184,1405,1045,1523,1454
ENSRNOG00000020638,1,0,4,1,0,2,4,2,2,2,4,0,5,3,9,16,9,7
ENSRNOG00000017414,122,133,162,181,171,205,116,102,133,126,170,85,193,199,176,303,330,313
ENSRNOG00000017960,673,756,718,793,791,831,655,602,696,668,739,397,793,822,769,843,872,884
ENSRNOG00000020434,6,6,3,21,19,27,10,3,10,4,8,3,7,1,5,2,2,3
ENSRNOG00000017944,32,35,27,20,20,9,38,37,23,45,41,20,21,31,16,22,26,11
ENSRNOG00000020009,332,349,323,20,34,33,298,218,283,192,184,102,194,184,182,66,96,83
ENSRNOG00000020552,800,989,863,517,507,596,826,677,825,1686,1575,828,2617,2612,2750,5504,6071,5855
ENSRNOG00000030888,2092,2245,2183,1647,1627,1843,2101,1671,2017,1822,1943,1120,2350,2385,2393,2391,2491,2461
ENSRNOG00000021139,1737,1986,1863,1868,1837,2188,1706,1489,1710,1722,1706,1108,1934,1959,2046,2812,2939,2894
ENSRNOG00000060849,220,244,266,105,106,122,212,141,259,265,229,148,246,223,269,312,356,363
ENSRNOG00000032042,1902,2083,1978,1575,1426,1653,1834,1419,1734,1691,1858,1167,1596,1773,1856,1551,2018,1810
ENSRNOG00000019913,3024,3475,3345,2944,2612,3178,3291,2665,3166,3547,3736,2352,4368,4170,4494,4489,5116,4876
ENSRNOG00000028274,214,178,201,60,69,73,174,139,207,207,198,111,237,226,261,183,287,285
ENSRNOG00000012524,2968,3290,3259,3028,2784,3189,3085,2538,3002,3160,3273,1899,3805,3576,4127,3959,4421,4291
ENSRNOG00000014215,1428,1635,1639,6098,5512,6905,1426,1145,1448,824,956,641,1082,1210,1200,638,941,965
ENSRNOG00000030351,4054,5250,4827,4784,4572,5232,5147,4181,4968,6134,5967,3695,8379,8280,8699,12477,11735,11643
ENSRNOG00000014768,194,171,183,77,68,112,259,205,246,77,102,78,130,131,142,46,104,90
